Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 396:
Removed node 3113 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 1072, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Current priority queue: [(10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 397:
Removed node 3118 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 398:
Removed node 3124 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 3124, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Current priority queue: [(10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 399:
Removed node 3134 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 3124, 3134, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 400:
Removed node 3139 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 3124, 3134, 3139, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 401:
Removed node 3141 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 3124, 3134, 3139, 3141, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 402:
Removed node 3142 from priority queue with distance 10
Visited nodes: {1, 4, 9, 10, 11, 15, 18, 20, 22, 29, 35, 38, 2090, 44, 2093, 57, 2108, 2109, 2113, 67, 68, 2117, 71, 72, 2119, 75, 2127, 2129, 87, 2136, 89, 90, 95, 96, 2144, 2147, 2149, 2152, 112, 113, 115, 116, 117, 118, 2163, 2166, 2167, 123, 124, 2173, 2176, 2177, 2178, 2181, 2185, 142, 146, 2198, 151, 152, 154, 156, 158, 160, 2217, 174, 175, 178, 2227, 179, 2235, 2238, 194, 196, 2249, 2252, 2260, 2261, 214, 222, 223, 2271, 2273, 2276, 2281, 2282, 247, 2296, 249, 250, 255, 256, 2305, 258, 259, 260, 264, 2315, 276, 2324, 2334, 290, 291, 292, 2338, 2342, 296, 301, 2351, 2352, 304, 305, 309, 2367, 2368, 2375, 330, 331, 2378, 333, 2383, 2391, 346, 347, 351, 2401, 2402, 370, 373, 377, 379, 2427, 395, 396, 416, 432, 439, 2498, 454, 455, 459, 462, 472, 474, 483, 491, 493, 517, 519, 523, 529, 545, 554, 563, 2632, 586, 587, 594, 596, 613, 617, 623, 625, 636, 637, 649, 2707, 2725, 683, 2731, 2742, 2743, 2744, 697, 2746, 2747, 701, 2750, 2752, 2754, 2756, 709, 710, 2763, 2764, 2767, 2771, 2772, 2775, 2779, 2780, 734, 2782, 736, 2783, 2784, 2786, 744, 2793, 747, 2795, 753, 2801, 2806, 2808, 2810, 2814, 2820, 2823, 2826, 2830, 783, 2837, 796, 2844, 2845, 2846, 2848, 804, 810, 2858, 817, 821, 2870, 2876, 2881, 2892, 2898, 2904, 2907, 2909, 2920, 874, 2926, 2927, 888, 891, 2941, 2942, 896, 2945, 2947, 2952, 2962, 2966, 2989, 944, 2996, 951, 2999, 3000, 955, 3004, 958, 3006, 3010, 964, 3013, 3020, 3023, 3026, 3027, 3042, 3048, 3057, 3059, 3062, 3064, 3068, 3070, 1024, 1025, 1028, 1029, 3078, 1034, 3083, 3084, 3088, 1043, 1051, 3101, 3103, 1060, 1061, 1063, 3111, 3113, 1066, 3118, 1072, 3124, 3134, 3139, 3141, 3142, 1128, 1136, 1147, 1148, 1167, 1177, 1180, 1186, 1195, 1197, 1198, 3254, 1261, 1267, 1282, 1283, 1284, 1285, 1288, 1295, 1302, 1309, 1313, 1315, 1316, 1318, 1320, 1331, 1336, 1337, 1339, 1340, 1342, 1353, 1355, 1356, 1358, 1365, 1382, 1392, 1436, 1442, 1457, 1458, 1465, 1475, 1482, 1483, 1491, 1492, 1493, 1494, 1496, 1500, 1502, 1505, 1509, 1510, 1519, 1520, 1521, 1522, 1525, 1538, 1542, 1570, 1573, 1574, 1579, 1580, 1583, 1589, 1590, 1606, 1715, 1720, 1724, 1736, 1742, 1749, 1750, 1760, 1793, 1796, 1822, 1826, 1835, 1839, 1840, 1842, 1843, 1846, 1847, 1856, 1860, 1862, 1867, 1875, 1877, 1881, 1885, 1886, 1900, 1901, 1923, 1952}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 403:
Removed node 3143 from priority queue with distance 10
